EventId,EventTemplate,Occurrences
7785b392,"10.11.10.1 <*> <*> HTTP/1.1"" status <*> len <*> time <*>",9374
ec257c96,[instance 3edec1e4-9678-4a3a-a21b-a145a4ee5e61] Creating image,1
7f86987c,[instance <*> VM <*> (Lifecycle Event),985
d02f2747,While synchronizing instance power states found 1 instances in the database and 0 instances on the hypervisor.,4
c6e8735d,[instance 3edec1e4-9678-4a3a-a21b-a145a4ee5e61] <*> <*> <*> instance <*>,6
74b96020,image 0673dd71-34c5-4fbb-86c4-40623fbe45b4 at (/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742) checking,766
3a49fff4,image 0673dd71-34c5-4fbb-86c4-40623fbe45b4 at (/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742) in use on this node 1 local 0 on other nodes sharing this instance storage,766
62689c28,<*> base <*> /var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742,1502
b20bcab5,Creating event network-vif-plugged <*> for instance <*>,196
2192a99f,[instance 3edec1e4-9678-4a3a-a21b-a145a4ee5e61] Instance <*> successfully.,2
67e60093,[instance 3edec1e4-9678-4a3a-a21b-a145a4ee5e61] Took <*> seconds to <*>,3
c2635256,[instance 3edec1e4-9678-4a3a-a21b-a145a4ee5e61] Deletion of /var/lib/nova/instances/3edec1e4-9678-4a3a-a21b-a145a4ee5e61_del complete,1
829a8040,HTTP exception thrown No instances found for any event,196
07df6e99,[instance <*> Attempting claim memory 2048 MB disk 20 GB vcpus 1 CPU,196
e9c071e0,[instance 3416d0fa-6f0f-41ce-9c0a-59ae9a735da8] <*>,8
71816979,[instance <*> memory limit 96258.00 MB free 95746.00 MB,196
a35534bf,[instance 3416d0fa-6f0f-41ce-9c0a-59ae9a735da8] Total <*> <*> <*> used 0.00 <*>,2
291524ee,[instance <*> <*> limit not specified defaulting to unlimited,392
bc0f0d5b,Auditing locally available compute resources for node cp-1.slowvm1.tcloud-pg0.utah.cloudlab.us,135
be0842b0,Total usable vcpus 16 total allocated vcpus <*>,135
bcb9b1eb,Final resource view name cp-1.slowvm1.tcloud-pg0.utah.cloudlab.us phys_ram 64172MB used_ram <*> phys_disk 15GB used_disk <*> total_vcpus 16 used_vcpus <*> pci_stats [],135
2c51bf5c,Compute_service record updated for cp-1.slowvm1.tcloud-pg0.utah.cloudlab.us cp-1.slowvm1.tcloud-pg0.utah.cloudlab.us,135
b446aee1,[instance <*> During sync_power_state the instance has a pending task (spawning). Skip.,384
eddae1d1,[instance 3416d0fa-6f0f-41ce-9c0a-59ae9a735da8] Took <*> seconds to <*>,4
06ae78c9,[instance 874ffb7b-49b3-4c6d-a2e9-35bf272650b1] <*>,8
8df9d973,[instance 874ffb7b-49b3-4c6d-a2e9-35bf272650b1] Total <*> <*> <*> used 0.00 <*>,2
bc76525f,[instance 874ffb7b-49b3-4c6d-a2e9-35bf272650b1] Took <*> seconds to <*>,4
9be245ad,Successfully synced instances from host 'cp-1.slowvm1.tcloud-pg0.utah.cloudlab.us'.,38
93ee8a85,[instance 748f18b4-88e3-4b60-822a-f2b25fac50b2] <*>,8
f96a8b05,[instance 748f18b4-88e3-4b60-822a-f2b25fac50b2] Total <*> <*> <*> used 0.00 <*>,2
44bfd23e,[instance 748f18b4-88e3-4b60-822a-f2b25fac50b2] Took <*> seconds to <*>,4
6ba58220,[instance 20ae04a8-169b-43fc-87cc-52cdf2fa77d3] <*>,8
4b10b550,[instance 20ae04a8-169b-43fc-87cc-52cdf2fa77d3] Total <*> <*> <*> used 0.00 <*>,2
19197b23,[instance 20ae04a8-169b-43fc-87cc-52cdf2fa77d3] Took <*> seconds to <*>,4
220aa30b,[instance e15ce82b-f229-4c22-9fc3-8d30dd349cf6] <*>,8
c9f99cf6,[instance e15ce82b-f229-4c22-9fc3-8d30dd349cf6] Total <*> <*> <*> used 0.00 <*>,2
9f12feda,The instance sync for host 'cp-1.slowvm1.tcloud-pg0.utah.cloudlab.us' did not match. Re-created its InstanceList.,29
efafa952,[instance e15ce82b-f229-4c22-9fc3-8d30dd349cf6] Took <*> seconds to <*>,4
3a36f01f,[instance 3475e6b6-0bc7-4218-84e2-e17ba43e6e0d] <*>,8
85c5f047,[instance 3475e6b6-0bc7-4218-84e2-e17ba43e6e0d] Total <*> <*> <*> used 0.00 <*>,2
eb21de15,[instance 3475e6b6-0bc7-4218-84e2-e17ba43e6e0d] Took <*> seconds to <*>,4
d4862c3b,[instance 2e8c8c4a-823f-4d79-bb72-996b528cbca4] <*>,8
364f21ff,[instance 2e8c8c4a-823f-4d79-bb72-996b528cbca4] Total <*> <*> <*> used 0.00 <*>,2
b8bd55cd,[instance 2e8c8c4a-823f-4d79-bb72-996b528cbca4] Took <*> seconds to <*>,4
f56bb9ec,[instance 5683e2e2-d5e0-48b8-9f30-a2216254e851] <*>,8
62b281ce,[instance 5683e2e2-d5e0-48b8-9f30-a2216254e851] Total <*> <*> <*> used 0.00 <*>,2
4d082772,[instance 5683e2e2-d5e0-48b8-9f30-a2216254e851] Took <*> seconds to <*>,4
25afbc9d,"10.11.10.2 ""GET <*> <*> <*> <*> HTTP/1.1"" status 200 len <*> time <*>",42
98611585,[instance 53a49cc8-0870-47f1-a33c-8bdb40a4a5fa] <*>,8
b3310f53,[instance 53a49cc8-0870-47f1-a33c-8bdb40a4a5fa] Total <*> <*> <*> used 0.00 <*>,2
36477b44,[instance 53a49cc8-0870-47f1-a33c-8bdb40a4a5fa] Took <*> seconds to <*>,4
f73d6af8,Base or swap file too young to remove /var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742,74
4d6d60c6,[instance ff591e5e-e6f2-4a41-84c4-99d889344f20] <*>,8
a1760ca6,[instance ff591e5e-e6f2-4a41-84c4-99d889344f20] Total <*> <*> <*> used 0.00 <*>,2
c5a63adb,[instance ff591e5e-e6f2-4a41-84c4-99d889344f20] Took <*> seconds to <*>,4
0d3ed273,[instance 5f70629e-2759-4e41-b89d-25a1f4d16399] <*>,8
842ba4fd,[instance 5f70629e-2759-4e41-b89d-25a1f4d16399] Total <*> <*> <*> used 0.00 <*>,2
6365f8c6,[instance 5f70629e-2759-4e41-b89d-25a1f4d16399] Took <*> seconds to <*>,4
af2e7621,[instance 4e05e0e0-9ec3-4beb-a6f4-4e071884ec98] <*>,8
8fa512ee,[instance 4e05e0e0-9ec3-4beb-a6f4-4e071884ec98] Total <*> <*> <*> used 0.00 <*>,2
1e910dcb,[instance 4e05e0e0-9ec3-4beb-a6f4-4e071884ec98] Took <*> seconds to <*>,4
e176466e,[instance df31d190-68af-4d8c-92d7-78034acae031] <*>,8
3719b759,[instance df31d190-68af-4d8c-92d7-78034acae031] Total <*> <*> <*> used 0.00 <*>,2
b7864991,[instance df31d190-68af-4d8c-92d7-78034acae031] Took <*> seconds to <*>,4
87a44a08,[instance 993aa6ff-b8e2-4966-a785-4e5f0fe28ce9] <*>,8
a86f146f,[instance 993aa6ff-b8e2-4966-a785-4e5f0fe28ce9] Total <*> <*> <*> used 0.00 <*>,2
9f79ff75,[instance 993aa6ff-b8e2-4966-a785-4e5f0fe28ce9] Took <*> seconds to <*>,4
6b5c3110,[instance af9d460c-89bf-4b71-b362-0b10adc2ff37] <*>,8
0bec5b9d,[instance af9d460c-89bf-4b71-b362-0b10adc2ff37] Total <*> <*> <*> used 0.00 <*>,2
e7722023,[instance af9d460c-89bf-4b71-b362-0b10adc2ff37] Took <*> seconds to <*>,4
5f6c8e73,[instance f14b2b2f-4cc2-450a-8314-ab3b6f6f30a0] <*>,8
c26ab936,[instance f14b2b2f-4cc2-450a-8314-ab3b6f6f30a0] Total <*> <*> <*> used 0.00 <*>,2
25e106ef,[instance f14b2b2f-4cc2-450a-8314-ab3b6f6f30a0] Took <*> seconds to <*>,4
f46caf6b,[instance b93203d4-c79b-41fe-8090-5f2b89b0d081] <*>,8
4f6ecb5d,[instance b93203d4-c79b-41fe-8090-5f2b89b0d081] Total <*> <*> <*> used 0.00 <*>,2
34a22921,couldn't obtain the vcpu count from domain id b93203d4-c79b-41fe-8090-5f2b89b0d081 exception Requested operation is not valid cpu affinity is not supported,1
9d3c6cc2,[instance b93203d4-c79b-41fe-8090-5f2b89b0d081] Took <*> seconds to <*>,4
92c5b8f2,[instance a642a091-0eba-48db-b4aa-51f1453995d1] <*>,8
4f6c6220,[instance a642a091-0eba-48db-b4aa-51f1453995d1] Total <*> <*> <*> used 0.00 <*>,2
bc1c0c66,[instance a642a091-0eba-48db-b4aa-51f1453995d1] Took <*> seconds to <*>,4
85857293,[instance d3c2c16b-f0f8-4a6c-80e9-7d293ebe4f68] <*>,8
ab9403dd,[instance d3c2c16b-f0f8-4a6c-80e9-7d293ebe4f68] Total <*> <*> <*> used 0.00 <*>,2
524f589e,[instance d3c2c16b-f0f8-4a6c-80e9-7d293ebe4f68] Took <*> seconds to <*>,4
ca364912,[instance 8233d344-744a-47b0-84ba-b768fed29b35] <*>,8
0583e20f,[instance 8233d344-744a-47b0-84ba-b768fed29b35] Total <*> <*> <*> used 0.00 <*>,2
222267f5,[instance 8233d344-744a-47b0-84ba-b768fed29b35] Took <*> seconds to <*>,4
f6872e37,[instance 45508f66-530a-4ee4-ab8b-ea6677246cb5] <*>,8
2d5de451,[instance 45508f66-530a-4ee4-ab8b-ea6677246cb5] Total <*> <*> <*> used 0.00 <*>,2
ed60d95f,[instance 45508f66-530a-4ee4-ab8b-ea6677246cb5] Took <*> seconds to <*>,4
87aa507c,[instance 969dbe7f-36a6-422b-988b-31f9e0ccd93d] <*>,8
d1c79438,[instance 969dbe7f-36a6-422b-988b-31f9e0ccd93d] Total <*> <*> <*> used 0.00 <*>,2
58ccad5a,[instance 969dbe7f-36a6-422b-988b-31f9e0ccd93d] Took <*> seconds to <*>,4
7afcbef5,[instance cdd59e0a-ebc8-42d0-a603-98f17f713ed7] <*>,8
55ba4652,[instance cdd59e0a-ebc8-42d0-a603-98f17f713ed7] Total <*> <*> <*> used 0.00 <*>,2
e2dd58c2,[instance cdd59e0a-ebc8-42d0-a603-98f17f713ed7] Took <*> seconds to <*>,4
44ee0c95,[instance f6a24803-281d-49f6-8c29-c14e71fd0650] <*>,8
68ec9490,[instance f6a24803-281d-49f6-8c29-c14e71fd0650] Total <*> <*> <*> used 0.00 <*>,2
54f5434c,[instance f6a24803-281d-49f6-8c29-c14e71fd0650] Took <*> seconds to <*>,4
000b17ad,[instance 636b44eb-4c54-4438-90a6-68a156f33b6d] <*>,8
e9f90319,[instance 636b44eb-4c54-4438-90a6-68a156f33b6d] Total <*> <*> <*> used 0.00 <*>,2
1113f57c,[instance 636b44eb-4c54-4438-90a6-68a156f33b6d] Took <*> seconds to <*>,4
2a4df83d,[instance 4ed2be21-dd2b-4d7f-aaab-6461150f9907] <*>,8
c92f509f,[instance 4ed2be21-dd2b-4d7f-aaab-6461150f9907] Total <*> <*> <*> used 0.00 <*>,2
13288b0f,[instance 4ed2be21-dd2b-4d7f-aaab-6461150f9907] Took <*> seconds to <*>,4
41496b0f,[instance fac7db77-5f4b-46dd-b3ad-6f54fd90a6cf] <*>,8
ad85eaf2,[instance fac7db77-5f4b-46dd-b3ad-6f54fd90a6cf] Total <*> <*> <*> used 0.00 <*>,2
eb070be5,[instance fac7db77-5f4b-46dd-b3ad-6f54fd90a6cf] Took <*> seconds to <*>,4
44480e7f,[instance 2d33540d-2191-4695-9d6a-aa745ef9a1a9] <*>,8
7d4ed9de,[instance 2d33540d-2191-4695-9d6a-aa745ef9a1a9] Total <*> <*> <*> used 0.00 <*>,2
203d4b02,[instance 2d33540d-2191-4695-9d6a-aa745ef9a1a9] Took <*> seconds to <*>,4
b3ad1a6a,[instance 4d59535f-5fef-48ed-a2fe-557fea4e22b0] <*>,8
23739ed5,[instance 4d59535f-5fef-48ed-a2fe-557fea4e22b0] Total <*> <*> <*> used 0.00 <*>,2
eb4aa6aa,[instance 4d59535f-5fef-48ed-a2fe-557fea4e22b0] Took <*> seconds to <*>,4
c6a9ae86,[instance df20656c-8ea7-4f5c-949d-23e71f5f06bd] <*>,8
5549a58b,[instance df20656c-8ea7-4f5c-949d-23e71f5f06bd] Total <*> <*> <*> used 0.00 <*>,2
a0586d78,Running instance usage audit for host cp-1.slowvm1.tcloud-pg0.utah.cloudlab.us from 2017-05-15 <*> 00 00 to 2017-05-15 <*> 00 00. <*> instances.,2
e28d61b0,[instance df20656c-8ea7-4f5c-949d-23e71f5f06bd] Took <*> seconds to <*>,4
d50c9757,[instance 56bbbaa6-d1d1-4243-bca0-be9371daceed] <*>,8
f3676f4b,[instance 56bbbaa6-d1d1-4243-bca0-be9371daceed] Total <*> <*> <*> used 0.00 <*>,2
937070ca,[instance 56bbbaa6-d1d1-4243-bca0-be9371daceed] Took <*> seconds to <*>,4
8e5a6de9,[instance b043f927-338a-4816-bfe2-84ba3d56ecc3] <*>,8
45c9de4e,[instance b043f927-338a-4816-bfe2-84ba3d56ecc3] Total <*> <*> <*> used 0.00 <*>,2
55faed8a,[instance b043f927-338a-4816-bfe2-84ba3d56ecc3] Took <*> seconds to <*>,4
257c36d2,[instance e1ca809f-1e8e-41d6-a515-a153b9773d3e] <*>,8
1d8945ce,[instance e1ca809f-1e8e-41d6-a515-a153b9773d3e] Total <*> <*> <*> used 0.00 <*>,2
0dce6f5d,[instance e1ca809f-1e8e-41d6-a515-a153b9773d3e] Took <*> seconds to <*>,4
dcbb42da,[instance 53edb4bd-93dd-4237-8c64-ba8d8f5e3b34] <*>,8
b585c90a,[instance 53edb4bd-93dd-4237-8c64-ba8d8f5e3b34] Total <*> <*> <*> used 0.00 <*>,2
9cce148f,[instance 53edb4bd-93dd-4237-8c64-ba8d8f5e3b34] Took <*> seconds to <*>,4
7bbbf832,[instance d17dcb59-d2df-443d-9acf-bea2de2e96cf] <*>,8
b5b9e3fe,[instance d17dcb59-d2df-443d-9acf-bea2de2e96cf] Total <*> <*> <*> used 0.00 <*>,2
c4242954,[instance d17dcb59-d2df-443d-9acf-bea2de2e96cf] Took <*> seconds to <*>,4
0f2a5438,[instance 1b403aac-3d6e-49de-aacf-4548fb97f58d] <*>,8
9a482dba,[instance 1b403aac-3d6e-49de-aacf-4548fb97f58d] Total <*> <*> <*> used 0.00 <*>,2
dafb6e17,[instance 1b403aac-3d6e-49de-aacf-4548fb97f58d] Took <*> seconds to <*>,4
ea490fd2,[instance 1d53a142-ce58-4cb2-be87-8d46966e5f99] <*>,8
77260ddd,[instance 1d53a142-ce58-4cb2-be87-8d46966e5f99] Total <*> <*> <*> used 0.00 <*>,2
c7956f49,[instance 1d53a142-ce58-4cb2-be87-8d46966e5f99] Took <*> seconds to <*>,4
00e021c5,[instance 1aae3f11-e850-4550-9e8e-740db282d538] <*>,8
6244778f,[instance 1aae3f11-e850-4550-9e8e-740db282d538] Total <*> <*> <*> used 0.00 <*>,2
ad99b942,[instance 1aae3f11-e850-4550-9e8e-740db282d538] Took <*> seconds to <*>,4
96c06d80,[instance 45d54c78-36c7-4a4b-b402-3daa54d446b1] <*>,8
6c513d95,[instance 45d54c78-36c7-4a4b-b402-3daa54d446b1] Total <*> <*> <*> used 0.00 <*>,2
f2831178,[instance 45d54c78-36c7-4a4b-b402-3daa54d446b1] Took <*> seconds to <*>,4
9dd94900,[instance fc1e0afa-e01f-4892-85f5-83742a69a416] <*>,8
f6b10b05,[instance fc1e0afa-e01f-4892-85f5-83742a69a416] Total <*> <*> <*> used 0.00 <*>,2
bdd7beb0,[instance fc1e0afa-e01f-4892-85f5-83742a69a416] Took <*> seconds to <*>,4
6d4ddc05,[instance aa70b8f3-122f-49f9-9d88-efcdbbd1a9d2] <*>,8
6c727f11,[instance aa70b8f3-122f-49f9-9d88-efcdbbd1a9d2] Total <*> <*> <*> used 0.00 <*>,2
0c28839b,[instance aa70b8f3-122f-49f9-9d88-efcdbbd1a9d2] Took <*> seconds to <*>,4
822102d1,[instance 4ad93dba-0941-4a90-9eb0-7b51ce5288cd] <*>,8
5ffa3ba9,[instance 4ad93dba-0941-4a90-9eb0-7b51ce5288cd] Total <*> <*> <*> used 0.00 <*>,2
0adfb253,[instance 4ad93dba-0941-4a90-9eb0-7b51ce5288cd] Took <*> seconds to <*>,4
8c47c985,[instance f96a82ca-483e-437a-adfd-8f9054497337] <*>,8
a3986c4a,[instance f96a82ca-483e-437a-adfd-8f9054497337] Total <*> <*> <*> used 0.00 <*>,2
2b2369f3,[instance f96a82ca-483e-437a-adfd-8f9054497337] Took <*> seconds to <*>,4
b321655f,[instance be0c740e-1556-479b-b78a-8e0e9e71ebd6] <*>,8
d61546a7,[instance be0c740e-1556-479b-b78a-8e0e9e71ebd6] Total <*> <*> <*> used 0.00 <*>,2
8a03b123,[instance be0c740e-1556-479b-b78a-8e0e9e71ebd6] Took <*> seconds to <*>,4
ba7bfba8,[instance 7953dc44-3e59-4a77-86a6-333ad03f4efa] <*>,8
8bee2e42,[instance 7953dc44-3e59-4a77-86a6-333ad03f4efa] Total <*> <*> <*> used 0.00 <*>,2
33ebdbd3,[instance 7953dc44-3e59-4a77-86a6-333ad03f4efa] Took <*> seconds to <*>,4
1637c7d0,[instance f6a102cb-e269-4fa8-860f-19a3d13d60f5] <*>,8
333d3d48,[instance f6a102cb-e269-4fa8-860f-19a3d13d60f5] Total <*> <*> <*> used 0.00 <*>,2
a1bd5df4,[instance f6a102cb-e269-4fa8-860f-19a3d13d60f5] Took <*> seconds to <*>,4
42bb703c,[instance 942d95b2-843b-4199-9d3d-a68dfeba5780] <*>,8
184708a5,[instance 942d95b2-843b-4199-9d3d-a68dfeba5780] Total <*> <*> <*> used 0.00 <*>,2
a51e3e07,[instance 942d95b2-843b-4199-9d3d-a68dfeba5780] Took <*> seconds to <*>,4
e5d937dc,[instance 39a1204b-e3ea-4544-bffe-c61289a5d039] <*>,8
cf484996,[instance 39a1204b-e3ea-4544-bffe-c61289a5d039] Total <*> <*> <*> used 0.00 <*>,2
7a883783,[instance 39a1204b-e3ea-4544-bffe-c61289a5d039] Took <*> seconds to <*>,4
cc7e7c91,[instance c2e493b9-a0f5-4a51-8a5e-90a38c78ab05] <*>,8
ce19fbcb,[instance c2e493b9-a0f5-4a51-8a5e-90a38c78ab05] Total <*> <*> <*> used 0.00 <*>,2
84888e0d,[instance c2e493b9-a0f5-4a51-8a5e-90a38c78ab05] Took <*> seconds to <*>,4
f1ae57e2,[instance 165779d5-2169-453e-a112-7ea28fd4ad07] <*>,8
c98ab44c,[instance 165779d5-2169-453e-a112-7ea28fd4ad07] Total <*> <*> <*> used 0.00 <*>,2
7746c904,[instance 165779d5-2169-453e-a112-7ea28fd4ad07] Took <*> seconds to <*>,4
5b668372,[instance bbac58ce-003a-4a2b-9558-bc1b9d791fd9] <*>,8
7c5b79a4,[instance bbac58ce-003a-4a2b-9558-bc1b9d791fd9] Total <*> <*> <*> used 0.00 <*>,2
eeba8914,[instance bbac58ce-003a-4a2b-9558-bc1b9d791fd9] Took <*> seconds to <*>,4
78c358f8,[instance f71335e9-ba7c-4aaf-a694-5fb8f4b0971c] <*>,8
cae6f938,[instance f71335e9-ba7c-4aaf-a694-5fb8f4b0971c] Total <*> <*> <*> used 0.00 <*>,2
c0697344,[instance f71335e9-ba7c-4aaf-a694-5fb8f4b0971c] Took <*> seconds to <*>,4
12e44706,[instance 8b38fb89-c7eb-4f8d-8f9a-a7b77e80a5df] <*>,8
4d36ed93,[instance 8b38fb89-c7eb-4f8d-8f9a-a7b77e80a5df] Total <*> <*> <*> used 0.00 <*>,2
7e95a29e,[instance 8b38fb89-c7eb-4f8d-8f9a-a7b77e80a5df] Took <*> seconds to <*>,4
91006d50,[instance edf32284-d52c-4326-a2d6-47d829ed6aea] <*>,8
c739ab8c,[instance edf32284-d52c-4326-a2d6-47d829ed6aea] Total <*> <*> <*> used 0.00 <*>,2
14d00845,[instance edf32284-d52c-4326-a2d6-47d829ed6aea] Took <*> seconds to <*>,4
12770ad4,[instance 62e51fb2-fadc-4d93-8d22-ac63e63fda25] <*>,8
4dcd9f73,[instance 62e51fb2-fadc-4d93-8d22-ac63e63fda25] Total <*> <*> <*> used 0.00 <*>,2
7ea3cd9d,[instance 62e51fb2-fadc-4d93-8d22-ac63e63fda25] Took <*> seconds to <*>,4
5d9aec64,[instance 74f52824-28d7-4056-8dd4-a102870729ff] <*>,8
1825ccd1,[instance 74f52824-28d7-4056-8dd4-a102870729ff] Total <*> <*> <*> used 0.00 <*>,2
cf4c1b67,[instance 74f52824-28d7-4056-8dd4-a102870729ff] Took <*> seconds to <*>,4
6343f2a6,[instance 4a903015-9dfa-43a8-bcc0-50e78262364c] <*>,8
ab4c570b,[instance 4a903015-9dfa-43a8-bcc0-50e78262364c] Total <*> <*> <*> used 0.00 <*>,2
16e36473,[instance 4a903015-9dfa-43a8-bcc0-50e78262364c] Took <*> seconds to <*>,4
